corp_id:ID,name,:LABEL
c_0,"Everett, Lucero and Harrington",Corp
c_1,Best-Webster,Corp
c_2,Bennett-Davis,Corp
c_3,"Hood, Montgomery and Murray",Corp
c_4,Le-Jones,Corp
c_5,Thomas-Wilson,Corp
c_6,"Bailey, Bennett and Bridges",Corp
c_7,Patel-Scott,Corp
c_8,Thompson Group,Corp
c_9,Hinton LLC,Corp
c_10,Hardy-Wilson,Corp
c_11,Guzman-Clark,Corp
c_12,Hall LLC,Corp
c_13,"Jones, Jimenez and Hess",Corp
c_14,Martinez Inc,Corp
c_15,"Santos, Short and Mccormick",Corp
c_16,"Miller, Brown and Dixon",Corp
c_17,"Pena, Figueroa and Mills",Corp
c_18,Williams-Weaver,Corp
c_19,"Thomas, Hoffman and Campbell",Corp
c_20,Henderson Group,Corp
c_21,Walters-King,Corp
c_22,Randall-Campbell,Corp
c_23,"Garrett, Ramirez and Hayes",Corp
c_24,Rogers Ltd,Corp
c_25,Best-Howard,Corp
c_26,Fox Ltd,Corp
c_27,Schneider LLC,Corp
c_28,Anderson-Tapia,Corp
c_29,Martinez Inc,Corp
c_30,"Thomas, Cannon and Murphy",Corp
c_31,Guzman-Hooper,Corp
c_32,Dennis Group,Corp
c_33,Levy PLC,Corp
c_34,Mccoy LLC,Corp
c_35,Lopez-Lewis,Corp
c_36,"Turner, Pena and Delacruz",Corp
c_37,"Fisher, Carlson and Porter",Corp
c_38,Griffin-Obrien,Corp
c_39,"Ramirez, Johnson and Coffey",Corp
c_40,Lewis Inc,Corp
c_41,"Russell, Cortez and Ward",Corp
c_42,Delgado-Thomas,Corp
c_43,Montes Group,Corp
c_44,Jones-Murray,Corp
c_45,Wagner Group,Corp
c_46,Blair-Sexton,Corp
c_47,Rhodes PLC,Corp
c_48,Baker Inc,Corp
c_49,Walters-Clark,Corp
c_50,Johnson-Gordon,Corp
c_51,Garcia Group,Corp
c_52,Baker LLC,Corp
c_53,Phillips Group,Corp
c_54,Taylor Group,Corp
c_55,Williams-Patel,Corp
c_56,"Wilson, Allen and Hernandez",Corp
c_57,Rivera-Nguyen,Corp
c_58,"Swanson, Harding and Cruz",Corp
c_59,Patel PLC,Corp
c_60,"Willis, Collins and Phelps",Corp
c_61,"Johnson, Powell and Wright",Corp
c_62,Cabrera-Mcgee,Corp
c_63,Livingston Ltd,Corp
c_64,"Ford, Martinez and Ellis",Corp
c_65,"Ramirez, Tucker and Walker",Corp
c_66,Trujillo-Kennedy,Corp
c_67,Cole-Odom,Corp
c_68,Dunn-Johnson,Corp
c_69,Gonzalez-Meza,Corp
c_70,Hanson-Oneal,Corp
c_71,Morgan-Diaz,Corp
c_72,"Kelly, Walker and Mitchell",Corp
c_73,Tate PLC,Corp
c_74,"Phillips, Richardson and Arnold",Corp
c_75,Davis-Jones,Corp
c_76,"Manning, Livingston and Mathews",Corp
c_77,Morris-Edwards,Corp
c_78,"Coleman, Harris and Cochran",Corp
c_79,Romero-Joseph,Corp
c_80,Levy Inc,Corp
c_81,"Carroll, Holt and Nelson",Corp
c_82,Burns-Ruiz,Corp
c_83,Matthews Group,Corp
c_84,"Dominguez, Gilmore and Carson",Corp
c_85,Wright Inc,Corp
c_86,Reyes and Sons,Corp
c_87,Brennan-Simpson,Corp
c_88,Mclaughlin-Horton,Corp
c_89,Arnold-Griffith,Corp
c_90,Ford Ltd,Corp
c_91,Foley-Adams,Corp
c_92,Johnson LLC,Corp
c_93,Reid-Newton,Corp
c_94,"Hall, Rivas and Davis",Corp
c_95,Stanley-Smith,Corp
